ID,Country,Latitude,Longitude,Page,Battle,Year,Participants,War,Winner,Loser,Participant 1,Participant 2,Lehmann Zhukov Scale,Theatre,Polygon,Massacre,Alternative Sources Consulted,Infered Scale,Minor,year_x,country_gaining,iso3c_gaining,country_losing,iso3c_losing,type,pop,area,conflict_id,dyad_id,location_inc,side_a,side_a_id,side_a_2nd,side_b,side_b_id,side_b_2nd,incompatibility,territory_name,year_y,bd_best,bd_low,bd_high,type_of_conflict,battle_location,gwno_a,gwno_a_2nd,gwno_b,gwno_b_2nd,gwno_loc,gwno_battle,region,version
Addis Ababa1991,ETHIOPIA,8.9806034,38.7577605,9,ADDIS ABABA,1991,"['Addis Ababa', 'Ethiopian', 'Eritrea', 'Addis Ababa', 'Tigrayan']",2ND ETHIOPIAN CIVIL WAR,ETHIOPIAN REBELS,ETHIOPIA,ETHIOPIAN REBELS,ETHIOPIA,,LAND,,NO,,,,,,,,,,,,11447.0,10006,ETHIOPIA,GOVERNMENT OF ETHIOPIA,97.0,,IGLF,1115,,1.0,HARARGHE,1991.0,100.0,100.0,100.0,3.0,ETHIOPIA,530.0,,,,530.0,530,4.0,24.1
Addis Ababa1991,ETHIOPIA,8.9806034,38.7577605,9,ADDIS ABABA,1991,"['Addis Ababa', 'Ethiopian', 'Eritrea', 'Addis Ababa', 'Tigrayan']",2ND ETHIOPIAN CIVIL WAR,ETHIOPIAN REBELS,ETHIOPIA,ETHIOPIAN REBELS,ETHIOPIA,,LAND,,NO,,,,,,,,,,,,267.0,"12104, 558",ETHIOPIA,GOVERNMENT OF ETHIOPIA,97.0,,"EPRDF, FORCES OF HARAR GARRISON","1215, 414",,2.0,,1991.0,4518.0,4518.0,5568.0,3.0,ETHIOPIA,530.0,,,,530.0,530,4.0,24.1
Addis Ababa1991,ETHIOPIA,8.9806034,38.7577605,9,ADDIS ABABA,1991,"['Addis Ababa', 'Ethiopian', 'Eritrea', 'Addis Ababa', 'Tigrayan']",2ND ETHIOPIAN CIVIL WAR,ETHIOPIAN REBELS,ETHIOPIA,ETHIOPIAN REBELS,ETHIOPIA,,LAND,,NO,,,,,,,,,,,,275.0,571,ETHIOPIA,GOVERNMENT OF ETHIOPIA,97.0,,EPLF,416,,1.0,ERITREA,1991.0,6907.0,6904.0,6907.0,3.0,ETHIOPIA,530.0,,,,530.0,530,4.0,24.1
Addis Ababa1991,ETHIOPIA,8.9806034,38.7577605,9,ADDIS ABABA,1991,"['Addis Ababa', 'Ethiopian', 'Eritrea', 'Addis Ababa', 'Tigrayan']",2ND ETHIOPIAN CIVIL WAR,ETHIOPIAN REBELS,ETHIOPIA,ETHIOPIAN REBELS,ETHIOPIA,,LAND,,NO,,,,,,,,,,,,413.0,869,ETHIOPIA,GOVERNMENT OF ETHIOPIA,97.0,,OLF,551,,1.0,OROMIYA,1991.0,700.0,700.0,1330.0,3.0,ETHIOPIA,530.0,,,,530.0,530,4.0,24.1
As-Salman1991,IRAQ,30.6503174,44.5674562,77,AS-SALMAN,1991,"['Iraq', 'French', 'American', 'French', 'Wadi al-Batin']",['GULF WAR'],"FRANCE, UNITED STATES",IRAQ,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P595",,,,,,,,,,,259.0,521,IRAQ,GOVERNMENT OF IRAQ,116.0,,SCIRI,231,,2.0,,1991.0,237.0,237.0,1261.0,3.0,IRAQ,645.0,,,,645.0,645,2.0,24.1
As-Salman1991,IRAQ,30.6503174,44.5674562,77,AS-SALMAN,1991,"['Iraq', 'French', 'American', 'French', 'Wadi al-Batin']",['GULF WAR'],"FRANCE, UNITED STATES",IRAQ,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P595",,,,,,,,,,,271.0,"565, 564",IRAQ,GOVERNMENT OF IRAQ,116.0,,"PUK, KDP","261, 260",,1.0,KURDISTAN,1991.0,1247.0,1247.0,2603.0,3.0,IRAQ,645.0,,,,645.0,645,2.0,24.1
Asosa1990-1991,ETHIOPIA,10.0619827,34.5473005,77,ASOSA,1990,"['Ethiopian', 'Oromo', 'Eritrean', 'Sudanese', 'Ethiopian', 'Addis Ababa']",['CIVIL WAR'],"OROMO REBELS, ERITREA",ETHIOPIA,,,,LAND,,NO,,,,,,,,,,,,267.0,558,ETHIOPIA,GOVERNMENT OF ETHIOPIA,97.0,,EPRDF,414,,2.0,,1990.0,18985.0,18985.0,18992.0,3.0,ETHIOPIA,530.0,,,,530.0,530,4.0,24.1
Asosa1990-1991,ETHIOPIA,10.0619827,34.5473005,77,ASOSA,1990,"['Ethiopian', 'Oromo', 'Eritrean', 'Sudanese', 'Ethiopian', 'Addis Ababa']",['CIVIL WAR'],"OROMO REBELS, ERITREA",ETHIOPIA,,,,LAND,,NO,,,,,,,,,,,,275.0,571,ETHIOPIA,GOVERNMENT OF ETHIOPIA,97.0,,EPLF,416,,1.0,ERITREA,1990.0,30633.0,30633.0,30633.0,3.0,ETHIOPIA,530.0,,,,530.0,530,4.0,24.1
Asosa1990-1991,ETHIOPIA,10.0619827,34.5473005,77,ASOSA,1990,"['Ethiopian', 'Oromo', 'Eritrean', 'Sudanese', 'Ethiopian', 'Addis Ababa']",['CIVIL WAR'],"OROMO REBELS, ERITREA",ETHIOPIA,,,,LAND,,NO,,,,,,,,,,,,413.0,869,ETHIOPIA,GOVERNMENT OF ETHIOPIA,97.0,,OLF,551,,1.0,OROMIYA,1990.0,80.0,80.0,3036.0,3.0,ETHIOPIA,530.0,,,,530.0,530,4.0,24.1
Badme1999,ERITREA,14.7256491,37.8047872,93,BADME,1999,"['Ethiopian', 'Ethiopia', 'Eritrea', 'Ethiopian', 'Eritreans']",ETHIOPIAN-ERITREAN WAR,ETHIOPIA,ERITREA,,,,LAND,,NO,,,,,,,,,,,,326.0,712,ERITREA,GOVERNMENT OF ERITREA,98.0,,EIJM - AS,495,,2.0,,1999.0,25.0,25.0,239.0,3.0,ERITREA,531.0,,,,531.0,531,4.0,24.1
Baghdad1991,IRAQ,33.3128057,44.3614875,96,BAGHDAD,1991,"['Baghdad', 'Iraq', 'American', 'Baghdad', 'Baghdad', 'Baghdad']",['GULF WAR'],UNITED STATES,IRAQ,,,,AIR,,NO,,,,,,,,,,,,259.0,521,IRAQ,GOVERNMENT OF IRAQ,116.0,,SCIRI,231,,2.0,,1991.0,237.0,237.0,1261.0,3.0,IRAQ,645.0,,,,645.0,645,2.0,24.1
Baghdad1991,IRAQ,33.3128057,44.3614875,96,BAGHDAD,1991,"['Baghdad', 'Iraq', 'American', 'Baghdad', 'Baghdad', 'Baghdad']",['GULF WAR'],UNITED STATES,IRAQ,,,,AIR,,NO,,,,,,,,,,,,271.0,"565, 564",IRAQ,GOVERNMENT OF IRAQ,116.0,,"PUK, KDP","261, 260",,1.0,KURDISTAN,1991.0,1247.0,1247.0,2603.0,3.0,IRAQ,645.0,,,,645.0,645,2.0,24.1
Beirut1990,LEBANON,33.8937913,35.5017767,124,BEIRUT,1990,"['Lebanon', 'Christian', 'Syrian', 'Lebanon', 'Lebanese', 'Beirut', 'Syrian', 'Syria', 'Lebanon', 'Lebanese']",['CIVIL WAR'],SYRIA,LEBANESE CHRISTIAN MILITIA,,,2.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P586",1,,,,,,,,,,260.0,532,LEBANON,GOVERNMENT OF LEBANON,119.0,GOVERNMENT OF SYRIA,FORCES OF MICHEL AOUN,242,,2.0,,1990.0,700.0,400.0,800.0,4.0,LEBANON,660.0,652,,,660.0,660,2.0,24.1
Inda Silase1989,ETHIOPIA,14.0943686,38.2493298,470,INDA SILASE,1989,"['Ethiopian', 'Eritrean', 'Afabet', 'Tigrayan', 'Ethio-', 'Eritrean', 'Ethiopian', 'Addis']",ETHIOPIAN CIVIL WAR,"TIGRAYAN REBELS, ERITREA",ETHIOPIA,,,2.0,LAND,,NO,,,,,,,,,,,,267.0,"559, 558",ETHIOPIA,GOVERNMENT OF ETHIOPIA,97.0,,"EPRDF, MILITARY FACTION (FORCES OF AMSHA DESTA AND MERID NEGUSIE)","413, 414",,2.0,,1989.0,18403.0,18403.0,18420.0,3.0,ETHIOPIA,530.0,,,,530.0,530,4.0,24.1
Inda Silase1989,ETHIOPIA,14.0943686,38.2493298,470,INDA SILASE,1989,"['Ethiopian', 'Eritrean', 'Afabet', 'Tigrayan', 'Ethio-', 'Eritrean', 'Ethiopian', 'Addis']",ETHIOPIAN CIVIL WAR,"TIGRAYAN REBELS, ERITREA",ETHIOPIA,,,2.0,LAND,,NO,,,,,,,,,,,,275.0,571,ETHIOPIA,GOVERNMENT OF ETHIOPIA,97.0,,EPLF,416,,1.0,ERITREA,1989.0,5930.0,5930.0,5930.0,3.0,ETHIOPIA,530.0,,,,530.0,530,4.0,24.1
Inda Silase1989,ETHIOPIA,14.0943686,38.2493298,470,INDA SILASE,1989,"['Ethiopian', 'Eritrean', 'Afabet', 'Tigrayan', 'Ethio-', 'Eritrean', 'Ethiopian', 'Addis']",ETHIOPIAN CIVIL WAR,"TIGRAYAN REBELS, ERITREA",ETHIOPIA,,,2.0,LAND,,NO,,,,,,,,,,,,413.0,869,ETHIOPIA,GOVERNMENT OF ETHIOPIA,97.0,,OLF,551,,1.0,OROMIYA,1989.0,25.0,25.0,150.0,3.0,ETHIOPIA,530.0,,,,530.0,530,4.0,24.1
Iriba1990,CHAD,15.1244491,22.2473434,474,IRIBA,1990,"['Biltine', 'Libyan', 'Sudan', 'Iriba', 'Sudan']",CHAD CIVIL WARS,CHADIAN GOVERNMENT,CHADIAN REBELS,,,,LAND,,NO,,,,,,,,,,,,288.0,"606, 609",CHAD,GOVERNMENT OF CHAD,87.0,,"MPS, ISLAMIC LEGION","442, 445",,2.0,,1990.0,1352.0,1352.0,8932.0,3.0,"CHAD, SUDAN",483.0,,,,483.0,"625, 483",4.0,24.1
Jalalabad1989,AFGHANISTAN,34.4198488,70.4729434,484,JALALABAD,1989,"['Sikh', 'Jalalabad', 'Sarahanpur', 'Mughal', 'Pathan', 'Jalalabad', 'Afghans', 'Akbar Khans', 'Afghans']",AFGHAN CIVIL WAR,"USSR, AFGHANISTAN",MUJAHIDEEN,,,,LAND,,NO,,,,,,,,,,,,333.0,"727, 729, 724, 726, 732",AFGHANISTAN,GOVERNMENT OF AFGHANISTAN,130.0,GOVERNMENT OF RUSSIA (SOVIET UNION),"HIZB-I ISLAMI-YI AFGHANISTAN - KHALIS FACTION, MAHAZ-I MILLI-YI ISLAMI-YI AFGHANISTAN, HIZB-I ISLAMI-YI AFGHANISTAN, HIZB-I WAHDAT, JAM'IYYAT-I ISLAMI-YI AFGHANISTAN","294, 299, 300, 292, 296",,2.0,,1989.0,5174.0,1904.0,17051.0,4.0,AFGHANISTAN,700.0,365,,,700.0,700,3.0,24.1
Kabul1992,AFGHANISTAN,34.5553494,69.207486,500,KABUL,1992,"['Afghan', 'Soviet', 'Russian', 'Mujahaden', 'Kabul', 'Afghanistan', 'Kabul']",AFGHAN CIVIL WAR,AFGHAN MUJAHIDEEN,AFGHAN COMMUNISTS,,,,LAND,,NO,,,,,,,,,,,,333.0,"732, 724, 726",AFGHANISTAN,GOVERNMENT OF AFGHANISTAN,130.0,,"HIZB-I WAHDAT, HIZB-I ISLAMI-YI AFGHANISTAN, JAM'IYYAT-I ISLAMI-YI AFGHANISTAN","300, 292, 299",,2.0,,1992.0,4276.0,4259.0,5460.0,3.0,AFGHANISTAN,700.0,,,,700.0,700,3.0,24.1
Kabul1996,AFGHANISTAN,34.5553494,69.207486,500,KABUL,1996,"['Afghan', 'Afghanistan', 'Pakistani', 'Kandahar', 'Kabul', 'British', 'American']",AFGHAN CIVIL WAR,TALIBAN,"AHMED SHAH MASUD, GULBUDIN HEKMATYAR",,,,LAND,,BATTLE FOLLOWED BY MASSACRE,,,,,,,,,,,,333.0,"735, 736, 724",AFGHANISTAN,GOVERNMENT OF AFGHANISTAN,130.0,,"TALEBAN, UIFSA, JAM'IYYAT-I ISLAMI-YI AFGHANISTAN","304, 292, 303",,2.0,,1996.0,3177.0,3161.0,3638.0,3.0,AFGHANISTAN,700.0,,,,700.0,700,3.0,24.1
Kabul2001,AFGHANISTAN,34.5553494,69.207486,500,KABUL,2001,"['Afghanistan', 'Kabul', 'Kabul', 'Kandahar']",AFGHANISTAN WAR,"NORTHERN ALLIANCE, UNITED STATES, UNITED KINGDOM",TALIBAN,,,,LAND,,BATTLE FOLLOWED BY MASSACRE,,,,,,,,,,,,333.0,736,AFGHANISTAN,GOVERNMENT OF AFGHANISTAN,130.0,,UIFSA,304,GOVERNMENT OF IRAN,2.0,,2001.0,2328.0,2217.0,7657.0,4.0,AFGHANISTAN,700.0,,,630.0,700.0,700,3.0,24.1
Kandahar2001,AFGHANISTAN,31.628871,65.7371749,509,KANDAHAR,2001,"['Kabul', 'Kandahar', 'American', 'Kandahar']",AFGHANISTAN WAR,"UNITED STATES, UNITED KINGDOM, NORTHERN ALLIANCE",TALIBAN,,,,LAND,,NO,,,,,,,,,,,,333.0,736,AFGHANISTAN,GOVERNMENT OF AFGHANISTAN,130.0,,UIFSA,304,GOVERNMENT OF IRAN,2.0,,2001.0,2328.0,2217.0,7657.0,4.0,AFGHANISTAN,700.0,,,630.0,700.0,700,3.0,24.1
Khost1991,AFGHANISTAN,33.3338472,69.9371673,527,KHOST,1991,"['Afghan', 'Mujahaden', 'Khost', 'Russian', 'Kabul', 'Kabul']",AFGHAN CIVIL WAR,MUJAHIDEEN,AFGHAN GOVERNMENT,,,,LAND,,NO,,,,,,,,,,,,333.0,"727, 732, 724, 726",AFGHANISTAN,GOVERNMENT OF AFGHANISTAN,130.0,,"HIZB-I ISLAMI-YI AFGHANISTAN - KHALIS FACTION, HIZB-I WAHDAT, HIZB-I ISLAMI-YI AFGHANISTAN, JAM'IYYAT-I ISLAMI-YI AFGHANISTAN","300, 292, 299, 294",,2.0,,1991.0,3302.0,3156.0,3802.0,3.0,AFGHANISTAN,700.0,,,,700.0,700,3.0,24.1
Knin1995,CROATIA,44.0407757,16.1964988,536,KNIN,1995,"['Serbian', 'Croatia', 'Krajina', 'Croatian', 'Croatians', 'Serbs']",CROATIAN WAR,CROATIA,SERBIA,,,4.0,LAND,,NO,"ENCYCLOPEDIA OF WARFARE, SHOWALTER, 2014, P913",,,,,,,,,,,390.0,837,CROATIA,GOVERNMENT OF CROATIA,48.0,,SERBIAN REPUBLIC OF KRAJINA,340,,1.0,SERB,1995.0,1132.0,672.0,2823.0,3.0,"BOSNIA-HERZEGOVINA, CROATIA",344.0,,,,344.0,"344, 346",1.0,24.1
Kunduz2001,AFGHANISTAN,36.7285907,68.8680663,552,KUNDUZ,2001,"['Arabs', 'Massive American']",AFGHANISTAN WAR,"NORTHERN ALLIANCE, UNITED STATES","TALIBAN, AL QAEDA",,,2.0,LAND,,BATTLE FOLLOWED BY MASSACRE,,,,,,,,,,,,333.0,736,AFGHANISTAN,GOVERNMENT OF AFGHANISTAN,130.0,,UIFSA,304,GOVERNMENT OF IRAN,2.0,,2001.0,2328.0,2217.0,7657.0,4.0,AFGHANISTAN,700.0,,,630.0,700.0,700,3.0,24.1
Mazar-i-Sharif2001,AFGHANISTAN,36.6926167,67.1179511,646,MAZAR-I-SHARIF,2001,"['British', 'American']",AFGHANISTAN WAR,"UNITED STATES, UNITED KINGDOM, NORTHERN ALLIANCE","TALIBAN, AL QAEDA",,,,LAND AND AIR,,NO,,,,,,,,,,,,333.0,736,AFGHANISTAN,GOVERNMENT OF AFGHANISTAN,130.0,,UIFSA,304,GOVERNMENT OF IRAN,2.0,,2001.0,2328.0,2217.0,7657.0,4.0,AFGHANISTAN,700.0,,,630.0,700.0,700,3.0,24.1
Medak1993,CROATIA,44.4555382,15.5081546,647,MEDAK,1993,"['Serb', 'Croatian', 'Serb', 'Canadian', 'Croats']",CROATIAN WAR,CANADA,CROATIA,,,1.0,LAND,,NO,"ENCYCLOPEDIA OF WARFARE, SHOWALTER, 2014, P913",,,,,,,,,,,390.0,837,CROATIA,GOVERNMENT OF CROATIA,48.0,,SERBIAN REPUBLIC OF KRAJINA,340,GOVERNMENT OF SERBIA (YUGOSLAVIA),1.0,SERB,1993.0,418.0,418.0,486.0,4.0,"BOSNIA-HERZEGOVINA, CROATIA",344.0,,,345.0,344.0,"344, 346",1.0,24.1
Mogadishu1993,SOMALIA,2.0469343,45.3181623,671,MOGADISHU,1993,"['Somalian', 'Somalia', 'Pakistani', 'Mogadishu', 'Americans', 'Somalis', 'US']",SOMALIAN                                                     CIVIL WAR,SOMALI REBELS,UNITED STATES,,,1.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P558",1,,,,,,,,,,337.0,747,SOMALIA,GOVERNMENT OF SOMALIA,95.0,,USC/SNA,503,,2.0,,1993.0,25.0,18.0,25.0,3.0,SOMALIA,520.0,,,,520.0,520,4.0,24.1
Ouaddai1990,CHAD,13.5249053,20.6130503,763,OUADDAI,1990,"['Chad', 'Libyan', 'Darfur', 'Sudan', 'Habre']",CHAD CIVIL WARS,CHADIAN REBELS,CHAD,,,,LAND,,NO,,,,,,,,,,,,288.0,"606, 609",CHAD,GOVERNMENT OF CHAD,87.0,,"MPS, ISLAMIC LEGION","442, 445",,2.0,,1990.0,1352.0,1352.0,8932.0,3.0,"CHAD, SUDAN",483.0,,,,483.0,"625, 483",4.0,24.1
Panama1989,PANAMA,9.0813885,-79.5932247,772,PANAMA,1989,"['Panama', 'Panama', 'Panama', 'the United States', 'American', 'Americans', 'Panamanian']",AMERICAN INVASION OF PANAMA,UNITED STATES,PANAMA,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P645",1,,,,,,,,,,367.0,795,PANAMA,GOVERNMENT OF PANAMA,16.0,,MILITARY FACTION (FORCES OF MOISÃ‰S GIROLDI),761,,2.0,,1989.0,77.0,24.0,233.0,3.0,PANAMA,95.0,,,,95.0,95,5.0,24.1
Qala-i-Jangi2001,AFGHANISTAN,36.6674951,66.9846531,829,QALA-I-JANGI,2001,[],AFGHANISTAN WAR,"UNITED STATES, UNITED KINGDOM, NORTHERN ALLIANCE","TALIBAN, AL QAEDA",,,1.0,LAND,,NO,"ENCYCLOPEDIA OF WARFARE, SHOWALTER, 2014, P920",,,,,,,,,,,333.0,736,AFGHANISTAN,GOVERNMENT OF AFGHANISTAN,130.0,,UIFSA,304,GOVERNMENT OF IRAN,2.0,,2001.0,2328.0,2217.0,7657.0,4.0,AFGHANISTAN,700.0,,,630.0,700.0,700,3.0,24.1
Tololing1999,INDIA,34.4666983,75.8170779,1023,TOLOLING,1999,"['Pakistani', 'Mujahaden', 'Indian', 'Kashmir', 'India', 'Tololing']",KARGIL WAR,INDIA,PAKISTAN,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P610",1,,,,,,,,,,227.0,"452, 451",INDIA,GOVERNMENT OF INDIA,141.0,,"MCC, PWG","194, 193",,2.0,,1999.0,126.0,120.0,130.0,3.0,INDIA,750.0,,,,750.0,750,3.0,24.1
Tololing1999,INDIA,34.4666983,75.8170779,1023,TOLOLING,1999,"['Pakistani', 'Mujahaden', 'Indian', 'Kashmir', 'India', 'Tololing']",KARGIL WAR,INDIA,PAKISTAN,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P610",1,,,,,,,,,,335.0,740,INDIA,GOVERNMENT OF INDIA,141.0,,NLFT,307,,1.0,TRIPURA,1999.0,32.0,38.0,38.0,3.0,INDIA,750.0,,,,750.0,750,3.0,24.1
Tololing1999,INDIA,34.4666983,75.8170779,1023,TOLOLING,1999,"['Pakistani', 'Mujahaden', 'Indian', 'Kashmir', 'India', 'Tololing']",KARGIL WAR,INDIA,PAKISTAN,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P610",1,,,,,,,,,,347.0,769,INDIA,GOVERNMENT OF INDIA,141.0,,UNLF,315,,1.0,MANIPUR,1999.0,31.0,31.0,31.0,3.0,INDIA,750.0,,,,750.0,750,3.0,24.1
Tololing1999,INDIA,34.4666983,75.8170779,1023,TOLOLING,1999,"['Pakistani', 'Mujahaden', 'Indian', 'Kashmir', 'India', 'Tololing']",KARGIL WAR,INDIA,PAKISTAN,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P610",1,,,,,,,,,,364.0,792,INDIA,GOVERNMENT OF INDIA,141.0,,KASHMIR INSURGENTS,325,,1.0,KASHMIR,1999.0,864.0,844.0,883.0,3.0,INDIA,750.0,,,,750.0,750,3.0,24.1
Tololing1999,INDIA,34.4666983,75.8170779,1023,TOLOLING,1999,"['Pakistani', 'Mujahaden', 'Indian', 'Kashmir', 'India', 'Tololing']",KARGIL WAR,INDIA,PAKISTAN,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P610",1,,,,,,,,,,365.0,793,INDIA,GOVERNMENT OF INDIA,141.0,,ULFA,326,,1.0,ASSAM,1999.0,53.0,53.0,58.0,3.0,INDIA,750.0,,,,750.0,750,3.0,24.1
Tololing1999,INDIA,34.4666983,75.8170779,1023,TOLOLING,1999,"['Pakistani', 'Mujahaden', 'Indian', 'Kashmir', 'India', 'Tololing']",KARGIL WAR,INDIA,PAKISTAN,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P610",1,,,,,,,,,,421.0,885,INDIA,GOVERNMENT OF INDIA,141.0,,NDFB,363,,1.0,BODOLAND,1999.0,33.0,33.0,33.0,3.0,INDIA,750.0,,,,750.0,750,3.0,24.1
Tora Bora2001,AFGHANISTAN,34.1166714,70.2144783,1025,TORA BORA,2001,"['Afghan', 'British', 'Jalalabad']",AFGHANISTAN WAR,"UNITED STATES, UNITED KINGDOM, NORTHERN ALLIANCE","TALIBAN, AL QAEDA",,,1.0,LAND,,NO,,,,,,,,,,,,333.0,736,AFGHANISTAN,GOVERNMENT OF AFGHANISTAN,130.0,,UIFSA,304,GOVERNMENT OF IRAN,2.0,,2001.0,2328.0,2217.0,7657.0,4.0,AFGHANISTAN,700.0,,,630.0,700.0,700,3.0,24.1
Tsorona1999,ERITREA,14.6242919,39.1985723,1041,TSORONA,1999,"['Ethiopian', 'Eritrean', 'Zelambessa']",ETHIOPIAN-ERITREAN WAR,ERITREA,ETHIOPIA,,,,LAND,,NO,,,,,,,,,,,,326.0,712,ERITREA,GOVERNMENT OF ERITREA,98.0,,EIJM - AS,495,,2.0,,1999.0,25.0,25.0,239.0,3.0,ERITREA,531.0,,,,531.0,531,4.0,24.1
Wadi al-Batin1991,IRAQ,30.186031,47.4497333,1087,WADI AL-BATIN,1991,"['Iraq', 'American', 'British', 'Iraq', 'Wadi al-Batin', 'Iraq']",1ST GULF WAR,"UNITED STATES, UNITED KINGDOM",IRAQ,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P595",1,,,,,,,,,,259.0,521,IRAQ,GOVERNMENT OF IRAQ,116.0,,SCIRI,231,,2.0,,1991.0,237.0,237.0,1261.0,3.0,IRAQ,645.0,,,,645.0,645,2.0,24.1
Wadi al-Batin1991,IRAQ,30.186031,47.4497333,1087,WADI AL-BATIN,1991,"['Iraq', 'American', 'British', 'Iraq', 'Wadi al-Batin', 'Iraq']",1ST GULF WAR,"UNITED STATES, UNITED KINGDOM",IRAQ,,,3.0,LAND,,NO,"CLODFELTER, WARFARE AND ARMED CONFLICT, P595",1,,,,,,,,,,271.0,"565, 564",IRAQ,GOVERNMENT OF IRAQ,116.0,,"PUK, KDP","261, 260",,1.0,KURDISTAN,1991.0,1247.0,1247.0,2603.0,3.0,IRAQ,645.0,,,,645.0,645,2.0,24.1
