"year","country_gaining","iso3c_gaining","country_losing","iso3c_losing","type","pop","area"
1946,"SYRIA","SYR","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","2978000","184920.00"
1946,"LEBANON","LBN","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","1156000","10400.00"
1946,"JORDAN","JOR","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","400000","89484.00"
1946,"PHILIPPINES","PHL","UNITED STATES","USA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","18400000","299404.00"
1947,"UNITED STATES","USA","JAPAN","JPN","MANDATED TERRITORY
(BY LEAGUE OF NATIONS OR UN)","47000","1779.00"
1947,"FRANCE","FRA","ITALY","ITA","CESSION
(PART YIELDED TO OTHER ENTITY)",".","1.00"
1947,"FRANCE","FRA",NA,NA,"ANNEXATION
(UNILATERAL)","874000","2567.00"
1947,"CZECHOSLOVAKIA",NA,"HUNGARY","HUN","CESSION
(PART YIELDED TO OTHER ENTITY)",".","1.00"
1947,"ALBANIA","ALB","ITALY","ITA","CESSION
(PART YIELDED TO OTHER ENTITY)",".","5.00"
1947,"YUGOSLAVIA",NA,"ITALY","ITA","CESSION
(PART YIELDED TO OTHER ENTITY)",".","3600.00"
1947,"GREECE","GRC","ITALY","ITA","CESSION
(PART YIELDED TO OTHER ENTITY)","115343","2681.00"
1947,"RUSSIA","RUS","ROMANIA","ROU","CONQUEST
(ARMED FORCE)","3500000","49987.00"
1947,"RUSSIA","RUS","FINLAND","FIN","CESSION
(PART YIELDED TO OTHER ENTITY)","450000","44104.00"
1947,"SOUTH AFRICA","ZAF",NA,NA,"ANNEXATION
(UNILATERAL)","0","429.00"
1947,"INDIA","IND","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","345000","2729368.00"
1947,"PAKISTAN","PAK","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","72200000","863777.00"
1947,"AUSTRALIA","AUS","UNITED KINGDOM","GBR","CESSION
(PART YIELDED TO OTHER ENTITY)","0","412.00"
1947,NA,NA,"ITALY","ITA","CESSION
(PART YIELDED TO OTHER ENTITY)","1124000","1774149.00"
1947,NA,NA,"ITALY","ITA","CESSION
(PART YIELDED TO OTHER ENTITY)","292000","743.00"
1947,NA,NA,"ITALY","ITA","CESSION
(PART YIELDED TO OTHER ENTITY)","1086000","461541.00"
1947,NA,NA,"ITALY","ITA","CESSION
(PART YIELDED TO OTHER ENTITY)","1000000","124000.00"
1948,"CANADA","CAN","UNITED KINGDOM","GBR","UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)","324000","404519.00"
1948,"ISRAEL","ISR","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","782000","12820.00"
1948,"NORTH KOREA","PRK","RUSSIA","RUS","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","8000000","121129.00"
1948,"SOUTH KOREA","KOR","UNITED STATES","USA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","20200000","98500.00"
1948,"MYANMAR (BURMA)","MMR","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","18100000","678034.00"
1948,"SRI LANKA","LKA","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","7244000","65610.00"
1949,"NETHERLANDS","NLD",NA,NA,"CESSION
(PART YIELDED TO OTHER ENTITY)","9000","78.00"
1949,"BELGIUM","BEL","GERMANY","DEU","CESSION
(PART YIELDED TO OTHER ENTITY)",".","18.00"
1949,"LUXEMBOURG","LUX","GERMANY","DEU","CESSION
(PART YIELDED TO OTHER ENTITY)",".","6.00"
1949,"FRANCE","FRA","GERMANY","DEU","CESSION
(PART YIELDED TO OTHER ENTITY)",".","7.00"
1949,"ITALY","ITA",NA,NA,"MANDATED TERRITORY
(BY LEAGUE OF NATIONS OR UN)","1086000","461541.00"
1949,"EGYPT","EGY","ISRAEL","ISR","CONQUEST
(ARMED FORCE)","405000","258.00"
1949,"JORDAN","JOR","ISRAEL","ISR","CONQUEST
(ARMED FORCE)","400000","5607.00"
1949,"TAIWAN","TWN","CHINA","CHN","SECESSION
(ESTABLISH NEW INDEP. ENTITIES)","7099000","36156.00"
1949,"INDIA","IND","PAKISTAN","PAK","CONQUEST
(ARMED FORCE)","2700000","139860.00"
1949,"BHUTAN","BTN","INDIA","IND","CESSION
(PART YIELDED TO OTHER ENTITY)","19920","83.00"
1949,"BHUTAN","BTN","INDIA","IND","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","300000","46600.00"
1949,"PAKISTAN","PAK","INDIA","IND","CONQUEST
(ARMED FORCE)","1320000","32024.00"
1949,"INDONESIA","IDN","NETHERLANDS","NLD","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","74800000","1491562.00"
1950,"INDIA","IND","FRANCE","FRA","CESSION
(PART YIELDED TO OTHER ENTITY)","44786","10.00"
1950,"INDIA","IND",NA,NA,"CESSION
(PART YIELDED TO OTHER ENTITY)","137158","7298.00"
1951,"POLAND","POL","RUSSIA","RUS","CESSION
(PART YIELDED TO OTHER ENTITY)","7000","240.00"
1951,"RUSSIA","RUS","POLAND","POL","CESSION
(PART YIELDED TO OTHER ENTITY)","7000","240.00"
1951,"LIBYA","LBY",NA,NA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","1091830","1774149.00"
1952,"ETHIOPIA","ETH",NA,NA,"UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)","1000000","124000.00"
1952,"JAPAN","JPN",NA,NA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","83200000","371205.00"
1953,"JAPAN","JPN","UNITED STATES","USA","CESSION
(PART YIELDED TO OTHER ENTITY)",".","1000.00"
1953,"CAMBODIA","KHM","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","4440000","172511.00"
1954,"GERMAN DEMOCRATIC REPUBLIC",NA,"RUSSIA","RUS","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","18100000","107834.00"
1954,"ITALY","ITA",NA,NA,"CESSION
(PART YIELDED TO OTHER ENTITY)","297000","223.00"
1954,"YUGOSLAVIA",NA,NA,NA,"CESSION
(PART YIELDED TO OTHER ENTITY)","62725","516.00"
1954,"INDIA","IND","FRANCE","FRA","CESSION
(PART YIELDED TO OTHER ENTITY)","323000","503.00"
1953,"LAOS","LAO","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","1505000","236800.00"
1954,"VIETNAM","VNM","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","16100000","155203.00"
1954,"REPUBLIC OF VIETNAM",NA,"FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","9934000","168350.00"
1955,"FRANCE","FRA","LIBYA","LBY","CESSION
(PART YIELDED TO OTHER ENTITY)",".","26000.00"
1955,NA,NA,NA,NA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","50200000","247476.00"
1955,"AUSTRIA","AUT",NA,NA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","6947000","83869.00"
1955,"CHINA","CHN","TAIWAN","TWN","CESSION
(PART YIELDED TO OTHER ENTITY)","300","1.00"
1955,"AUSTRALIA","AUS","UNITED KINGDOM","GBR","CESSION
(PART YIELDED TO OTHER ENTITY)","500","14.00"
1956,NA,NA,"BELGIUM","BEL","CESSION
(PART YIELDED TO OTHER ENTITY)","648","1.00"
1956,"MOROCCO","MAR","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","8955000","380800.00"
1956,"MOROCCO","MAR","SPAIN","ESP","CESSION
(PART YIELDED TO OTHER ENTITY)","1045000","19656.00"
1956,"MOROCCO","MAR",NA,NA,"CESSION
(PART YIELDED TO OTHER ENTITY)","183000","349.00"
1956,"TUNISIA","TUN","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","3963000","125180.00"
1956,"SUDAN","SDN","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","10300000","2505823.00"
1956,"EGYPT","EGY","UNITED KINGDOM","GBR","CESSION
(PART YIELDED TO OTHER ENTITY)",".","1.00"
1956,"JAPAN","JPN","RUSSIA","RUS","CESSION
(PART YIELDED TO OTHER ENTITY)",".","500.00"
1957,NA,NA,"FRANCE","FRA","CESSION
(PART YIELDED TO OTHER ENTITY)","992000","2567.00"
1957,"GHANA","GHA","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","6250000","204097.00"
1957,"GHANA","GHA","UNITED KINGDOM","GBR","UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)","429000","33776.00"
1957,"MALAYSIA","MYS","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","6279000","131287.00"
1958,"GUINEA","GIN","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","2896000","245857.00"
1958,"MOROCCO","MAR","SPAIN","ESP","CESSION
(PART YIELDED TO OTHER ENTITY)","9000","13219.00"
1958,"EGYPT","EGY","SYRIA","SYR","UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)","29300000","1187338.00"
1958,"INDIA","IND","PAKISTAN","PAK","CESSION
(PART YIELDED TO OTHER ENTITY)",".","1.00"
1958,"PAKISTAN","PAK","INDIA","IND","CESSION
(PART YIELDED TO OTHER ENTITY)","300","1.00"
1958,"PAKISTAN","PAK","OMAN","OMN","CESSION
(PART YIELDED TO OTHER ENTITY)","8146","1.00"
1958,"AUSTRALIA","AUS","UNITED KINGDOM","GBR","CESSION
(PART YIELDED TO OTHER ENTITY)","3361","135.00"
1960,"HONDURAS","HND","NICARAGUA","NIC","CESSION
(PART YIELDED TO OTHER ENTITY)",".","20720.00"
1960,"CYPRUS","CYP","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","573000","9251.00"
1960,"MALI","MLI","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","7172000","1401182.00"
1960,"SENEGAL","SEN","MALI","MLI","SECESSION
(ESTABLISH NEW INDEP. ENTITIES)","3110000","197161.00"
1960,"BENIN","BEN","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","2050000","115760.00"
1960,"MAURITANIA","MRT","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","970000","1085805.00"
1960,"NIGER","NER","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","2876000","1188794.00"
1960,"CÔTE D’IVOIRE","CIV","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","3230000","322463.00"
1960,"BURKINA FASO","BFA","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","4400000","274200.00"
1960,"TOGO","TGO","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","1440000","56600.00"
1960,"CAMEROON","CMR","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","4700000","432012.00"
1960,"NIGERIA","NGA","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","52000000","878447.00"
1960,"GABON","GAB","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","446000","267000.00"
1960,"CENTRAL AFRICAN REPUBLIC","CAF","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","1227000","626000.00"
1960,"CHAD","TCD","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","3070000","1283000.00"
1960,"CONGO - BRAZZAVILLE","COG","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","773000","342000.00"
1960,"CONGO - KINSHASA","COD","BELGIUM","BEL","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","14100000","2344932.00"
1960,"SOMALIA","SOM","ITALY","ITA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","1330000","461541.00"
1960,"SOMALIA","SOM","UNITED KINGDOM","GBR","UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)","650000","176120.00"
1960,"MADAGASCAR","MDG","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","5393000","590000.00"
1961,"BENIN","BEN","PORTUGAL","PRT","CONQUEST
(ARMED FORCE)","12","2.00"
1961,"SIERRA LEONE","SLE","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","2252000","72326.00"
1961,"CAMEROON","CMR","UNITED KINGDOM","GBR","UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)","840000","42945.00"
1961,"NIGERIA","NGA","UNITED KINGDOM","GBR","UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)",".","45325.00"
1961,"TANZANIA","TZA","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","9399000","939361.00"
1961,"SYRIA","SYR","EGYPT","EGY","SECESSION
(ESTABLISH NEW INDEP. ENTITIES)","4693000","184920.00"
1961,"KUWAIT","KWT","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","322000","15540.00"
1961,"CHINA","CHN","MYANMAR (BURMA)","MMR","CESSION
(PART YIELDED TO OTHER ENTITY)","0","161.00"
1961,"INDIA","IND","PORTUGAL","PRT","CONQUEST
(ARMED FORCE)","649660","4193.00"
1961,"NEPAL","NPL","CHINA","CHN","CESSION
(PART YIELDED TO OTHER ENTITY)","31200","780.00"
1962,"JAMAICA","JAM","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","1661000","11424.00"
1962,"TRINIDAD & TOBAGO","TTO","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","900000","5128.00"
1962,"UGANDA","UGA","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","7016000","243411.00"
1962,"BURUNDI","BDI","BELGIUM","BEL","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","3025000","27834.00"
1962,"RWANDA","RWA","BELGIUM","BEL","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","2840000","26388.00"
1962,"ALGERIA","DZA","FRANCE","FRA","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","10900000","2381741.00"
1962,"SAMOA","WSM","NEW ZEALAND","NZL","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","116000","2823.00"
1963,"MEXICO","MEX","UNITED STATES","USA","CESSION
(PART YIELDED TO OTHER ENTITY)","100","2.00"
1963,NA,NA,"NETHERLANDS","NLD","CESSION
(PART YIELDED TO OTHER ENTITY)",".","1.00"
1963,"KENYA","KEN","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","8847000","582646.00"
1963,"ZANZIBAR",NA,"UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","329000","2642.00"
1963,"PAKISTAN","PAK","CHINA","CHN","CESSION
(PART YIELDED TO OTHER ENTITY)","9136","1942.00"
1963,"MALAYSIA","MYS","UNITED KINGDOM","GBR","UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)","1733000","583.00"
1963,"MALAYSIA","MYS","UNITED KINGDOM","GBR","UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)","478000","76115.00"
1963,"MALAYSIA","MYS","UNITED KINGDOM","GBR","UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)","778000","124967.00"
1963,"INDONESIA","IDN","NETHERLANDS","NLD","CESSION
(PART YIELDED TO OTHER ENTITY)","751000","412781.00"
1964,"MALTA","MLT","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","324000","316.00"
1964,"TANZANIA","TZA","ZANZIBAR",NA,"UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)","11400000","942003.00"
1964,"ZAMBIA","ZMB","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","3600000","751936.00"
1964,"MALAWI","MWI","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","3845000","119311.00"
1965,"GAMBIA","GMB","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","330000","10368.00"
1965,"JORDAN","JOR","SAUDI ARABIA","SAU","CESSION
(PART YIELDED TO OTHER ENTITY)","750","750.00"
1965,"SAUDI ARABIA","SAU","JORDAN","JOR","CESSION
(PART YIELDED TO OTHER ENTITY)","750","750.00"
1965,"MALDIVES","MDV","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","98000","298.00"
1965,"SINGAPORE","SGP","MALAYSIA","MYS","SECESSION
(ESTABLISH NEW INDEP. ENTITIES)","1865000","583.00"
1966,"BARBADOS","BRB","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","238000","430.00"
1966,"GUYANA","GUY","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","714223","210000.00"
1966,"LESOTHO","LSO","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","1080857","30340.00"
1966,"BOTSWANA","BWA","UNITED KINGDOM","GBR","UNKNOWN PROCESS
(OFTEN INDEPENDENCES)","667000","575000.00"
1967,"ISRAEL","ISR","EGYPT","EGY","CONQUEST
(ARMED FORCE)","418800","53242.00"
1967,"ISRAEL","ISR","SYRIA","SYR","CONQUEST
(ARMED FORCE)","60000","1710.00"
